Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abbak\Desktop\socialmedia\socialmedia\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1744874282.7818348
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1744874276.9777453
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\migrations\0005_user_last_seen.py first seen with mtime 1745089823.7493007
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1744875496.5182393
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1744875496.4810593
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1744874284.9555166
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\migrations\__init__.py first seen with mtime 1744790430.8362522
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1744874284.2076802
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1744874282.7994971
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\security.py", line 28, in process_request
    host = self.redirect_host or request.get_host()
                                 ~~~~~~~~~~~~~~~~^^
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\http\request.py", line 186, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\security.py", line 28, in process_request
    host = self.redirect_host or request.get_host()
                                 ~~~~~~~~~~~~~~~~^^
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\http\request.py", line 186, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\security.py", line 28, in process_request
    host = self.redirect_host or request.get_host()
                                 ~~~~~~~~~~~~~~~~^^
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\http\request.py", line 186, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\security.py", line 28, in process_request
    host = self.redirect_host or request.get_host()
                                 ~~~~~~~~~~~~~~~~^^
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\http\request.py", line 186, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\security.py", line 28, in process_request
    host = self.redirect_host or request.get_host()
                                 ~~~~~~~~~~~~~~~~^^
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\http\request.py", line 186, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.1" 400 143
File C:\Users\abbak\Desktop\socialmedia\socialmedia\socialmedia\settings.py previous mtime: 1745164840.3413951, current mtime: 1745164854.7206566
C:\Users\abbak\Desktop\socialmedia\socialmedia\socialmedia\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001E2F3BA9E40>, None), (<function translation_file_changed at 0x000001E2F4B02AC0>, None)].
C:\Users\abbak\Desktop\socialmedia\socialmedia\socialmedia\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abbak\Desktop\socialmedia\socialmedia\templates with glob **/*.
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1744874284.7247508
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1744874285.1243553
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1744874284.377949
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1744874285.0886433
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1744874284.6935575
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1744874285.151167
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1744874278.1379707
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1744874284.212219
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1744874284.6830518
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\channels\apps.py first seen with mtime 1744874313.1318276
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1744874285.0690339
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1744874284.978271
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1744874275.6637726
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1744874284.3799193
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1744874284.3627965
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1744874284.3577807
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\response.py first seen with mtime 1744874284.9906526
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1744874285.1117773
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1744874284.4524632
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1744874278.639256
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1744874285.0680335
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1744874274.206692
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1744874284.477775
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1744874273.1619763
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1744874284.2773995
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1744874285.141086
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1744874284.3863451
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1744874284.685431
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1744874284.393128
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1744874284.9356244
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1744874285.0203824
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1744874284.6933563
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1738676256.0
